##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 16-Feb-2017 17:10:40
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : sub-001_ses-001_P.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 80 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
7	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	7
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
2.87s		Starting Injection
2.87s	S	
3.06s	+OK	
3.06s		Comm ok, everything ready to go
3.07s	+OK	
3.07s		EIT STARTING
3.60s	D324,66,252,226,36,164,102,210,236,51,128,133,349,20,92,262,108,200,87,123,159,5,339,272,0,288,61,154,190,144,257,149,138,56,72,318,246,10,329,185,267,205,113,46,216,277,180,354,77,97,313,15,25,231,221,30,169,82,195,334,282,308,118,298,241,344,293,174,303,41	
3.61s	R1	
6.91s	D128,252,87,113,133,313,51,344,221,216,154,97,174,308,41,318,66,56,277,324,77,169,46,180,149,349,0,102,118,272,329,267,288,72,195,36,334,61,144,25,108,303,123,15,262,20,159,231,339,293,138,200,92,236,210,164,298,205,10,190,241,282,354,30,82,226,5,185,246,257	
10.46s	D56,154,324,313,102,61,257,5,277,349,10,164,123,41,344,221,113,195,200,262,272,339,226,174,92,97,144,241,51,246,303,108,82,36,318,210,0,308,133,30,20,293,205,334,128,185,180,138,25,354,149,231,216,288,15,72,46,169,329,236,66,252,118,298,159,267,77,282,190,87	
13.92s	D200,324,123,56,10,272,77,25,349,293,334,30,180,87,20,195,97,118,15,133,92,159,344,313,252,282,339,138,257,72,226,185,128,164,51,102,108,113,144,205,246,267,46,61,0,169,236,210,262,216,36,277,308,318,288,329,66,303,41,298,231,149,82,241,154,174,221,190,5,354	
