##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 08-Mar-2017 15:11:41
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : E:\GSK\ActCh\Rat_002\EIT_005_T_gnd.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 60 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
28	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	22
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
2.94s		Starting Injection
2.94s	S	
3.15s	+OK	
3.15s		Comm ok, everything ready to go
3.16s	+OK	
3.16s		EIT STARTING
3.67s	D51,30,293,102,246,288,308,267,118,15,236,324,138,72,282,226,66,10,41,56,216,277,108,329,46,190,174,0,36,77,298,144,180,241,169,339,252,97,200,210,349,262,87,25,128,159,257,205,334,5,92,20,344,231,185,61,318,149,303,221,195,354,272,154,313,133,123,113,82,164	
3.68s	R1	
7.03s	D303,324,185,272,0,138,169,36,226,87,25,205,344,30,56,61,51,262,318,133,334,123,236,113,246,159,10,241,329,66,252,282,164,257,144,267,20,154,46,339,108,216,298,293,277,210,174,149,313,349,180,190,128,15,231,195,82,41,221,5,92,77,308,72,354,288,97,118,200,102	
10.54s	D138,144,272,30,226,210,123,262,128,236,10,246,190,205,180,133,216,252,102,303,195,154,5,339,97,267,257,149,46,334,293,174,118,20,0,329,92,108,82,164,354,318,77,72,36,282,221,159,113,308,288,56,51,241,277,349,324,66,344,200,15,87,231,313,41,185,298,61,25,169	
14.02s	D210,205,318,329,87,334,272,308,56,190,0,92,36,10,144,30,344,257,354,324,51,5,97,231,123,339,159,303,313,298,195,282,200,164,277,138,72,169,108,25,118,349,262,293,61,82,133,149,185,221,41,174,102,180,252,236,77,288,246,128,66,267,241,226,46,154,20,216,113,15	
17.50s	D20,154,288,174,0,185,308,216,108,77,123,252,169,303,133,318,56,324,298,282,138,128,51,236,92,226,293,200,334,339,313,5,149,113,25,144,180,15,30,272,66,82,205,257,118,195,221,246,241,262,267,349,190,97,344,102,159,277,87,10,354,61,210,329,36,46,231,72,41,164	
20.99s	D72,298,174,128,20,77,87,46,334,288,210,138,236,339,272,277,41,190,205,56,97,154,149,51,0,293,231,36,169,133,123,303,92,354,349,185,113,5,15,144,308,216,241,282,180,324,102,195,344,108,246,226,25,329,262,200,82,221,118,267,61,10,252,66,164,318,30,257,159,313	
24.49s	D41,20,185,293,30,133,216,128,92,267,77,66,87,180,190,236,174,82,154,354,226,313,144,15,123,344,195,25,329,61,252,324,159,97,51,118,10,303,56,164,272,108,169,257,210,262,318,138,241,339,277,334,349,102,231,205,5,0,113,308,200,221,298,282,46,246,36,149,288,72	
